imdb_id;title;plot;type;rated;year;released_at;added_at;runtime mins;genre;director;writer;actors;language;country;awards;nominations.;imdb_rating;imdb_votes;studio;domestic_gross;foreign_gross;Platform
tt0475293;Prom;A group of teenagers get ready for their high school prom.;movie;PG;2011;29 Apr 2011;April 1, 2020;88;Comedy;Joe Nussbaum;Katie Wech;"Aimee Teegarden; Thomas McDonell; DeVaughn Nixon; Danielle Campbell";English;USA;0;1;5,4;14569;BV;$10,130,219;$10,763,183;Disney +
tt0810900;Pocahontas;An English soldier and the daughter of an Algonquin chief share a romance when English colonists invade seventeenth century Virginia.;movie;G;1995;23 Jun 1995;November 12, 2019;120;Animation;Mike Gabriel;"Carl Binder; Susannah Grant; Philip LaZebnik; Glen Keane (story); Joe Grant (story); Ralph Zondag (story); Burny Mattinson (story); Ed Gombert (story); Kaan Kalyon (story); Francis Glebas (story); Rob Gibbs (story); Bruce Morris (story); Todd Kurosawa (story); Duncan Marjoribanks (story); Chris Buck (story); Andrew Chapman (additional story development); Randy Cartwright (additional story development); Will Finn (additional story development); Broose Johnson (additional story development); T. Daniel Hofstedt (additional story development); David Pruiksma (additional story development); Nik Ranieri (additional story development); Vincent DeFrances (additional story development); Tom Mazzocco (additional story development); Don Dougherty (additional story development); Jorgen Klubien (additional story development); Mike Gabriel (based on an idea by)";"Joe Baker; Christian Bale; Irene Bedard; Billy Connolly";English;USA;15;7;6,7;163209;BV;$141,579,773;$347,100,000;Disney +
tt12036052;Pooh's Heffalump Movie;A Heffalump is heard trumpeting in the hundred acre woods. Winnie the Pooh, Tigger, and Piglet are scared and rush to Rabbit's house for advice. Roo joins them and they all agree that ...;movie;G;2005;11 Feb 2005;November 12, 2019;8;Animation;Frank Nissen;"Brian Hohlfeld (screenplay); Evan Spiliotopoulos (screenplay); A.A. Milne (characters)";"Jim Cummings; John Fiedler; Nikita Hopkins; Kath Soucie";English;USA;0;1;6,4;6031;BV;$18,098,433;$55,686,944;Disney +
tt0193187;Pirates of the Caribbean: On Stranger Tides;Jack Sparrow and Barbossa embark on a quest to find the elusive fountain of youth, only to discover that Blackbeard and his daughter are after it too.;movie;PG-13;2011;20 May 2011;May 1, 2020;88;Action;Rob Marshall;"Ted Elliott (screenplay); Terry Rossio (screenplay); Ted Elliott (screen story); Terry Rossio (screen story); Ted Elliott (characters); Terry Rossio (characters); Stuart Beattie (characters); Jay Wolpert (characters); Tim Powers (novel)";"Johnny Depp; Pen̩lope Cruz; Geoffrey Rush; Ian McShane";Spanish;UK;3;31;6,6;465510;BV;$241,063,875;$1,045,663,875;Disney +
tt1604171;Pinocchio;A living puppet, with the help of a cricket as his conscience, must prove himself worthy to become a real boy.;movie;G;1940;23 Feb 1940;November 12, 2019;150;Animation;Norman Ferguson;"Carlo Collodi (from the story by); Ted Sears (story adaptation); Otto Englander (story adaptation); Webb Smith (story adaptation); William Cottrell (story adaptation); Joseph Sabo (story adaptation); Erdman Penner (story adaptation); Aurelius Battaglia (story adaptation)";"Mel Blanc; Don Brodie; Stuart Buchanan; Walter Catlett";English;USA;2;4;7,4;124261;BV;$3,681,811;$31,681,811;Disney +
tt0089908;Pirates of the Caribbean: The Curse of the Black Pearl;"Blacksmith Will Turner teams up with eccentric pirate ""Captain"" Jack Sparrow to save his love, the governor's daughter, from Jack's former pirate allies, who are now undead.";movie;PG-13;2003;09 Jul 2003;November 12, 2019;78;Action;Gore Verbinski;"Ted Elliott (screen story); Terry Rossio (screen story); Stuart Beattie (screen story); Jay Wolpert (screen story); Ted Elliott (screenplay); Terry Rossio (screenplay)";"Johnny Depp; Geoffrey Rush; Orlando Bloom; Keira Knightley";English;USA;38;103;8;992127;BV;$305,411,224;$634,954,103;Disney +
tt0116583;Spider-Man;The web slinging superhero battles crime in New York City.;series;PG;1981;12 Sep 1981;November 12, 2019;92;Animation;N/A;N/A;"Ted Schwartz; William Woodson; Mona Marshall; Morgan Lofting";English;USA;0;0;7;943;Marvel;$403,706,375;$821,706,375;Disney +
tt1620680;Spider-Man;Peter Parker, a new student at the famous Horizon High, fights evil super-villains as the costumed superhero, Spider-Man.;series;TV-Y7;2017;29 Jul 2017;November 12, 2019;79;Animation;N/A;N/A;"Robbie Daymond; Nadji Jeter; Fred Tatasciore; Laura Bailey";English;USA;0;1;6,1;1440;Marvel;$403,706,375;$821,706,375;Disney +
tt0052948;Peter Pan;Wendy and her brothers are whisked away to the magical world of Neverland with the hero of their stories, Peter Pan.;movie;G;1953;05 Feb 1953;November 12, 2019;80;Animation;Clyde Geronimi;"J.M. Barrie (play); Ted Sears (story); Erdman Penner (story); Bill Peet (story); Winston Hibler (story); Joe Rinaldi (story); Milt Banta (story); Ralph Wright (story); William Cottrell (story)";"Bobby Driscoll; Kathryn Beaumont; Hans Conried; Bill Thompson";American Sign Language;USA;0;2;7,3;120707;BV;$48,417,850;$95,255,485;Disney +
tt0058331;Queen of Katwe;A Ugandan girl sees her world rapidly change after being introduced to the game of chess.;movie;PG;2016;30 Sep 2016;November 12, 2019;115;Biography;Mira Nair;"William Wheeler (screenplay by); Tim Crothers (based on the ESPN Magazine article and book by)";"Madina Nalwanga; David Oyelowo; Lupita Nyong'o; Martin Kabanza";English;USA;2;20;7,4;14265;BV;$8,874,389;$10,055,481;Disney +
tt0034492;High School Musical;A popular high school athlete and an academically gifted girl get roles in the school musical and develop a friendship that threatens East High's social order.;movie;TV-G;2006;20 Jan 2006;November 12, 2019;7;Comedy;Kenny Ortega;Peter Barsocchini;"Zac Efron; Vanessa Hudgens; Ashley Tisdale; Lucas Grabeel";Spanish;USA;10;18;5,4;77328;Fox;$0;$0;Disney +
tt0780521;High School Musical 2;School's out for summer and the East High Wildcats are ready to make it the time of their lives after landing jobs in a wealthy country club owned by Sharpay and Ryan's family.;movie;TV-G;2007;17 Aug 2007;November 12, 2019;84;Comedy;Kenny Ortega;"Peter Barsocchini (based on characters created by); Peter Barsocchini";"Zac Efron; Vanessa Hudgens; Ashley Tisdale; Lucas Grabeel";English;USA;4;9;5;52782;Fox;$0;$0;Disney +
tt0119190;Journey to the Center of the Earth;An Edinburgh professor and assorted colleagues follow an explorer's trail down an extinct Icelandic volcano to the earth's center.;movie;G;1959;01 Dec 1959;November 12, 2019;33;Adventure;Henry Levin;"Walter Reisch (screenplay); Charles Brackett (screenplay); Jules Verne (novel)";"Pat Boone; James Mason; Arlene Dahl; Diane Baker";Swedish;USA;1;5;7;15008;Fox;$101,704,370;$243,180,937;Disney +
